Date,d,x,,
regionToJoin,,,,
o,day1DangerAboveTreeline,,,
o,day1DangerNearTreeline,,,
o,day1DangerBelowTreeline,,,
n,f,APCPsurface1HourForecast,,
n,f,10mWindSpeed1HourForecast,,
n,f,APCPsurface2HourForecast,,
n,f,10mWindSpeed2HourForecast,,
n,f,APCPsurface3HourForecast,,
n,f,10mWindSpeed3HourForecast,,
n,f,APCPsurface4HourForecast,,
n,f,10mWindSpeed4HourForecast,,
n,f,APCPsurface5HourForecast,,
n,f,10mWindSpeed5HourForecast,,
n,f,APCPsurface6HourForecast,,
n,f,10mWindSpeed6HourForecast,,
n,f,APCPsurface7HourForecast,,
n,f,10mWindSpeed7HourForecast,,
n,f,APCPsurface8HourForecast,,
n,f,10mWindSpeed8HourForecast,,
n,f,APCPsurface9HourForecast,,
n,f,10mWindSpeed9HourForecast,,
n,f,APCPsurface10HourForecast,,
n,f,10mWindSpeed10HourForecast,,
n,f,APCPsurface11HourForecast,,
n,f,10mWindSpeed11HourForecast,,
n,f,APCPsurface12HourForecast,,
n,f,10mWindSpeed12HourForecast,,
n,f,APCPsurface13HourForecast,,
n,f,10mWindSpeed13HourForecast,,
n,f,APCPsurface14HourForecast,,
n,f,10mWindSpeed14HourForecast,,
n,f,APCPsurface15HourForecast,,
n,f,10mWindSpeed15HourForecast,,
n,f,APCPsurface16HourForecast,,
n,f,10mWindSpeed16HourForecast,,
n,f,APCPsurface17HourForecast,,
n,f,10mWindSpeed17HourForecast,,
n,f,APCPsurface18HourForecast,,
n,f,10mWindSpeed18HourForecast,,
n,f,APCPsurface19HourForecast,,
n,f,10mWindSpeed19HourForecast,,
n,f,APCPsurface20HourForecast,,
n,f,10mWindSpeed20HourForecast,,
n,f,APCPsurface21HourForecast,,
n,f,10mWindSpeed21HourForecast,,
n,f,APCPsurface22HourForecast,,
n,f,10mWindSpeed22HourForecast,,
n,f,APCPsurface23HourForecast,,
n,f,10mWindSpeed23HourForecast,,
n,f,tempMaxF,,
n,f,10mWindSpeedMax,,
n,r,snowDepthIn,,
n,f,tempMinF,,
n,f,tempAveF,,
n,f,10mWindSpeed,,
n,f,APCPsurface,,
n,r,precipIncrementSnowIn,,
